
[RECEIVED AT: 2025-12-04 22:52:03]
Field                  Value
Public IP              2001:16a2:fc59:d800:e8f9:50e:4e33:b3a6
--- DEVICE INFO ---
OS / Version           iOS
Device Type            iPhone
Browser                Safari 26.1
Screen Resolution      390x844
CPU Cores              4
--- LOCATION/TIME ---
Timezone               Asia/Riyadh
Local Time             10:52:02 م
Latitude               21.612536050080312
Longitude              39.157171192067814
Accuracy               11.572554131051326 meters
----------------------------------------------------------------------

[RECEIVED AT: 2025-12-04 23:00:36]
Field                  Value
Public IP              2a02:ce0:2803:a58b:568:adfe:7880:bb9
--- DEVICE INFO ---
OS / Version           iOS
Device Type            iPhone
Browser                Safari 26.1
Screen Resolution      390x844
CPU Cores              4
--- LOCATION/TIME ---
Timezone               Asia/Riyadh
Local Time             11:00:35 م
Latitude               21.612543387429728
Longitude              39.157197964160304
Accuracy               10.551448809285365 meters
----------------------------------------------------------------------

[RECEIVED AT: 2025-12-04 23:11:38]
Field                  Value
Public IP              93.112.149.209
--- DEVICE INFO ---
OS / Version           Linux
Device Type            Desktop PC
Browser                Firefox 140.0
Screen Resolution      1920x1080
CPU Cores              20
--- LOCATION/TIME ---
Timezone               Asia/Riyadh
Local Time             11:11:38 PM
Latitude               21.4901
Longitude              39.1862
Accuracy               25000 meters
----------------------------------------------------------------------

[RECEIVED AT: 2025-12-04 23:14:58]
Field                  Value
Public IP              2a02:ce0:2803:a58b:568:adfe:7880:bb9
--- DEVICE INFO ---
OS / Version           iOS
Device Type            iPhone
Browser                Safari 26.1
Screen Resolution      390x844
CPU Cores              4
--- LOCATION/TIME ---
Timezone               Asia/Riyadh
Local Time             11:14:56 م
Latitude               21.612541234357575
Longitude              39.157197929851066
Accuracy               10.18534164146922 meters
----------------------------------------------------------------------

[RECEIVED AT: 2025-12-04 23:20:52]
Field                  Value
Public IP              2001:16a2:fc59:d800:6c85:764d:829a:aa09
--- DEVICE INFO ---
OS / Version           iOS
Device Type            iPhone
Browser                Safari 26.2
Screen Resolution      393x852
CPU Cores              4
--- LOCATION/TIME ---
Timezone               Asia/Riyadh
Local Time             11:21:04 PM
Latitude               21.612599071481625
Longitude              39.1572172376517
Accuracy               19.815481260960862 meters
----------------------------------------------------------------------
